	Total_Mass(ug)	ShootsMass%	RootsMass%	SoilMass%	RhizosphereMass%	Shoots_Concentration(ug/kg)	Roots_Concentration(ug/kg)	Soil_Concentration(ug/kg)	Rhizosphere_Concentration(ug/kg)	Total_Mass	Recovery%	RCFrhizo	RCFbulk	TF	Harvest_date	name
A4	28.767225074525985		0.04017294138161831	5.959577393166718	0.04136129110803886		20.34619800406253	1.3498508288384408	0.9131616045110853	28.767225074525985	6.0411116256563755	22.281048506147016	15.072923295954578		Day25	Sulfamethoxazole
A5	26.95130332267178		0.06266245019801452	3.3705436593011777	0.042225641165759185		23.819953487002852	0.7176021970639954	0.733743432013328	26.95130332267178	3.4754317506649515	32.46360028278955	33.19381348672014		Day25	Sulfamethoxazole
A6	29.138549475046855	0.0032093264015484054	0.031638552854732556	3.9679809075278674	0.028146881450237037	6.976796525105216	22.485403357963637	0.9112283405449193	0.686325772138921	29.138549475046855	4.030975668234385	32.761997684989026	24.67592628266725	0.3102811372353812	Day25	Sulfamethoxazole
A7	28.882869265237815		0.009942120477288603	2.598505259460471	0.0961912401818704		7.2362055599713475	0.6280336408959488	2.014020248622325	30.568995237289787	2.7046386201196304	3.5929159922405045	11.522003104241714		Day27	Sulfamethoxazole
A8	33.989223341888625		0.0175214234927711	7.917803137764182	0.10277404151385194		15.086500436672655	2.2560738677151457	3.5634243239779577	36.16332991447142	8.038098602770805	4.233708664768596	6.687059609422989		Day27	Sulfamethoxazole
A9	28.352956333365334	0.0036067144432548573	0.004833237793105621	3.6505547982019606	0.08292556136429756	4.565461320575763	4.390473667167123	0.8598581392132457	4.199077277970012	29.976930003979408	3.7419203118026187	1.0455805827154576	5.106044203040661	1.0398562129451394	Day27	Sulfamethoxazole
A13	30.924556089696548		0.019902474232319087	3.851680728048076	0.07715135277830296		11.789376588458103	1.0548014673436996	3.959425861848007	34.94908274216009	3.948734555058698	2.977546997926506	11.176867831012048		Day31	Sulfamethoxazole
A14	29.907215005720058		0.011045883531052769	6.779148549057028	0.08232350251188972		7.8053519385321914	1.801645163627263	5.652364475201845	33.91823677990904	6.87251793509997	1.3809003245944191	4.332346954945129		Day31	Sulfamethoxazole
A15	30.191557390137046	0.0014239738161147904	0.013292702649953999	7.190197951497414	0.10120254257029952	3.311567014220445	14.085587839893238	1.9728791680661752	6.9800589516852485	34.968389119731455	7.306117170533782	2.017975483787633	7.139610001407229	0.23510321698050943	Day31	Sulfamethoxazole
A10	30.89213818246783		0.01997576735537833	5.931549091367061	0.10263368558172888		11.691247902499338	1.8214029333702146	6.298269896193772	35.40747728659453	6.054158544304168	1.8562634017263535	6.418814688557987		Day35	Sulfamethoxazole
A11	32.26707930121501		0.02173206851476504	5.240774472078104	0.07391075039591302		10.317446299076607	1.7555437008937098	5.794617454825068	37.849307705201944	5.3364172909887815	1.7805224209383255	5.877066058694076		Day35	Sulfamethoxazole
A12	27.12902267485211		0.015344178926934222	6.009517620111457	0.1135897981650868		8.295995368326023	1.6844157298190847	6.040676662821991	31.635257722545735	6.1384515972034785	1.3733553095772597	4.92514717208029		Day35	Sulfamethoxazole
A4	23.570290959430228	0.003429565474868606	0.24838632118045123	78.89826575567159	1.0029185428848744	6.859130949737212	103.07284965784714	14.642146338828802	18.142042873679426	23.570290959430228	80.15300018521178	5.6814356781939805	7.039463154695649	0.0665464375197374	Day25	Trimethoprim
A5	22.84497681590418	0.006934502923976604	0.24523944425861885	66.23125254133892	0.9412238303020899	9.005847953216374	79.01959687494173	11.952471611239384	13.863466526001142	22.84497681590418	67.42465031882361	5.6998440272307995	6.611151186557637	0.113969803812961	Day25	Trimethoprim
A6	24.410254186292978	0.0017659042120068134	0.1646675341329795	70.04613449649841	0.7449639659988236	3.8389222000148044	98.03844791258788	13.475540432886403	15.217372192184271	24.410254186292978	70.95753190084221	6.4425346685639315	7.275288764918831	0.039157313092488245	Day25	Trimethoprim
A7	23.345330178837717		0.20356572645683252	71.847505428745	0.9239796563417145		116.49792097853853	13.653771890738716	15.211511128694303	24.036033797350424	72.97505081154354	7.658537011407246	8.532288506852709		Day27	Trimethoprim
A8	27.408706567161015	0.0018730624028425477	0.19185474391585966	81.46014329656984	0.648554181846472	3.602043082389518	129.2703846655852	18.163567869729007	17.596963969112196	28.299306262323597	82.30242528473502	7.3461754477927235	7.117014982558812	0.02786441064368911	Day27	Trimethoprim
A9	23.400998577334317	0.004366081871345034	0.24897461700025994	62.63627600363726	0.3242999541825609	5.526685913094974	181.5722250191121	11.844452545874347	13.183583161164593	24.06624216485669	63.21391665669143	13.772600574476341	15.329727086656886	0.030437947833228576	Day27	Trimethoprim
A13	25.16930133405159	0.003696394995928637	0.31011206712003053	73.57856118096143	0.2409659488885911	6.05966392775187	141.85638902873336	15.560308394431617	9.549723797383038	26.98871743502909	74.13333559196597	14.854501767643482	9.116553826111687	0.042716891140690674	Day31	Trimethoprim
A14	24.86785857428715	0.002873417721518985	0.32521389611773033	94.7087469651941	0.3479491498569017	3.0246502331778813	180.8263877235181	19.80545766327757	18.798481984556098	26.689101278706612	95.38478342889024	9.619201586174677	9.13012921982604	0.01672681886342022	Day31	Trimethoprim
A15	25.08148666954617	0.004744673921089642	0.2844967089181374	90.0997559283414	0.35663183508895635	11.034125397882894	234.99282131602988	19.27076328972063	19.173590047914193	27.257830619265214	90.74562914626958	12.256067889674823	12.194266401548258	0.04695515946439768	Day31	Trimethoprim
A10	24.843318503920138	0.01266694796061885	0.44618395336390493	84.4538897079755	0.38233876860099836	9.52402102302169	190.2425835803919	18.892696560943005	17.092912508974752	26.88785209275417	85.29507937790103	11.129910334502895	10.069636325694324	0.05006250884412043	Day35	Trimethoprim
A11	26.034619014244672	0.020099252350285	0.7971802675042647	85.90854197665024	0.3068882856364032	13.580575912354725	272.191456433779	20.69661495253912	17.30391079461368	28.576905996784838	87.0327097821412	15.730054301857942	13.1514963706848	0.04989346870135404	Day35	Trimethoprim
A12	22.40411602766053	0.004447375823525064	0.4886821736839213	99.23224605752318	0.3524607581506715	5.171367236657044	194.34468870615873	20.458973008736038	13.787272700631531	24.46115079245282	100.0778363651813	14.095948700373258	9.499239703927124	0.02660925426408715	Day35	Trimethoprim
A4	25.638992542851373	0.004888993947853233	0.0277703552626381	12.334714981993283	0.17407458551126612	9.777987895706465	12.535280483998433	2.4900176009316253	3.42524712189048	25.638992542851373	12.541448916715039	3.659671853714279	5.034213605280715	0.7800374238285522	Day25	Lincomycin
A5	24.64555279125926	0.005159971033742684	0.019535647752890163	8.751280580955767	0.1646659589309554	6.70126108278271	6.790787560018329	1.7037826947765393	2.616559370571367	24.64555279125926	8.940642158673354	2.5953118573936482	3.985712251238107	0.9868164809391596	Day25	Lincomycin
A6	26.40760555720187		0.013198280606078116	8.845947481679845	0.10063933129677555		8.500853372648244	1.8410394599513307	2.2239696773437743	26.40760555720187	8.959785093582699	3.8223782721720125	4.617420515730267		Day25	Lincomycin
A7	25.485570702306177	0.002968966332354038	0.004679414403237329	8.87646966310321	0.1601566816443581	4.712644971990531	2.9655529655529653	1.8680215590882552	2.9198172773160342	26.61726742283301	9.04427472548316	1.0156638871179544	1.5875367985583602	1.5891285796380297	Day27	Lincomycin
A8	29.908884496944268	0.0031724805547113295	0.013622899114763092	8.95455273094131	0.1724370247724838	6.1009241436756385	10.17439350772684	2.2131578010918758	5.186023650198664	31.368104815621585	9.143785135383268	1.9618872172588497	4.5972291278585	0.599635166365676	Day27	Lincomycin
A9	25.39860157677518		0.0018785048212269855	7.4341485976898865	0.08506309809641291		1.5078463796412513	1.5472865197823755	3.8060826326861092	26.488582816444513	7.521090200607526	0.3961675363251643	0.974510124894857		Day27	Lincomycin
A13	27.425996412359403	0.0024535770701306085				4.022257492017395	4.121092582631044	1.693459109019803	3.29830195162527		0.0024535770701306085	1.2494588558213524	2.433535336448949	0.9760172603182456	Day31	Lincomycin
A14	26.938527537681537						3.7491947748358005	1.5967928060249075	4.565402817790974		0.0	0.8212188331389987	2.3479531976156203		Day31	Lincomycin
A15	27.181797295656462	0.0031074190389356				7.2265559045014	2.3180523180523185	2.372704126423257	5.83485452044307		0.0031074190389356	0.39727679755009504	0.9769664461058094	3.117511994109486	Day31	Lincomycin
A10	27.159388589701855						3.4403867737201073	2.170924950268863	4.983851712368886		0.0	0.6903068093261645	1.5847561995609405		Day35	Lincomycin
A11	28.423684099184594	0.009917866402518414				6.70126108278271	6.684531043505402	2.4618623670496174	4.666488786705863		0.009917866402518414	1.4324541103685158	2.7152334480486737	1.0025027992492552	Day35	Lincomycin
A12	24.315677649858543						3.842169226784612	1.9832233910554735	4.3773358988795525		0.0	0.8777414654808819	1.9373355740524045		Day35	Lincomycin
A4	20.179364851745163	0.0005100633518491277	0.07513949274382609			1.0201267036982553	26.69484575444936			20.179364851745163	0.07564955609567521			0.03821436966078839	Day25	Oxytetracycline
A5	18.987107913690764		0.04231044519452954				11.330789686668979			18.987107913690764	0.04231044519452954				Day25	Oxytetracycline
A6	20.578246034108904		0.03173629310895037	0.46071012553441			15.928713361135983	0.0747181015380249		20.578246034108904	0.49244641864336036		213.1841285211145		Day25	Oxytetracycline
A7	20.233985187178906	0.0066514241909677255	0.026969050215607256		0.06601651666976038	10.557816176139234	13.820659465941754		0.9732225300092334	21.52347572231636	0.09963699107633536	14.200924289957232		0.7639155137391856	Day27	Oxytetracycline
A8	23.731567724372916	0.0005876325979012122	0.026927356111072456	0.492361417535741	0.023799764466062235	1.130062688271563	16.280951958419713	0.09851437054502189	0.5794603467733661	25.394248861010574	0.5436761707107769	28.096749068469716	165.2647412590347	0.06941011134715312	Day27	Oxytetracycline
A9	19.962470545434943		0.02855146341418708	0.8218937458267703	0.047135534254491365		18.34598434554875	0.13693770398751243	1.6883143531342972	21.20442916079321	0.8975807434954488	10.866450499274654	133.97321417935962		Day27	Oxytetracycline
A13	21.71556614568379	0.002721103796901684				4.4608258965601415	18.33791781278653	0.37642859481939944	2.6362983482097055		0.002721103796901684	6.955934189026708	48.71552816433773	0.24325694673196374	Day31	Oxytetracycline
A14	21.006248708122097						30.40545082507186		4.926233712937314		0.0	6.172149475007818			Day31	Oxytetracycline
A15	21.25216696621954						15.194658879773707	0.13781096156575087	3.6745665332922948		0.0	4.13508878995852	110.25725898098604		Day31	Oxytetracycline
A10	21.625195648898792						35.863804660842625		3.535036421463014		0.0	10.145243325668478			Day35	Oxytetracycline
A11	22.57859311126663						41.34904693915414		3.7894736842105265		0.0	10.911554053387897			Day35	Oxytetracycline
A12	19.10866748752451						27.716606570997584		5.989124858930953		0.0	4.627822465525446			Day35	Oxytetracycline
A4	14.049452056913665		0.0495334152470172	14.377942772822472	0.15749602472027197		12.252065893101477	1.5904809787162728	1.698183306570952	14.049452056913665	14.584972212789761	7.2148076392538565	7.703371531667424		Day25	Monensin Sodium
A5	13.337228578666961	0.007140038635405323		16.788345038836315	0.1337744069302182	9.272777448578346		1.7687950393832748	1.1503416139290326	13.337228578666961	16.92925948440194				Day25	Monensin Sodium
A6	14.42055493082836	0.004325405930912954		10.891936369325332	0.1678594593752203	9.403056371549884		1.2378749790514494	2.025628915966122	14.42055493082836	11.064121234631466				Day25	Monensin Sodium
A7	14.028458091202392		0.04897879373996066	12.011627698466203	0.05968197718751761		17.044291455229104	1.388034188034188	0.5974622965271873	14.615718078323528	12.120288469393682	28.52781096698628	12.27944643018353		Day27	Monensin Sodium
A8	16.55953938070806	0.0005910572624896162	0.05231415939609684	14.80125831525708	0.1458992833328583	1.1366485817108014	21.56932458493595	2.0195072900955258	2.4223418658102704	17.31675789164835	15.000062815248524	8.904327208876868	10.680488597748854	0.05269745824607965	Day27	Monensin Sodium
A9	13.92164140125435	0.0012266334945710124	0.011465768277624014	8.683830063122931	0.018496072398957893	1.5527006260392544	5.033560662378659	0.9885034355622593	0.4526305846793237	14.487254393816976	8.715018537294085	11.120681705468042	5.092102345112819	0.3084696361453028	Day27	Monensin Sodium
A13	15.052147712702507	0.0050411415235349505	0.035626026508716754	12.940613983494199	0.09740314101560933	8.264166432024517	9.726666451188901	1.6333836098541978	2.3039576839520164	16.10826064140872	13.07868429254206	4.221720962558909	5.95491860730569	0.8496401591949705	Day31	Monensin Sodium
A14	14.746157615357223	0.00842985880846616	0.016973161962053254	16.254773923521583	0.011959902366780767	8.873535587859124	5.580874193305107	2.010122339534104	0.3821038380403639	15.782678671042357	16.29213684665888	14.60564809274584	2.776385339112551	1.589990256097143	Day31	Monensin Sodium
A15	14.8717814926278	0.0008483707429961065	0.01801192522081485	8.189979567134651	0.008983793421412803	1.9729552162700164	8.7828738269929	1.0340874811463048	0.28512956141179435	16.09127468261018	8.217823656519876	30.80309801447896	8.493356690922246	0.2246366343333343	Day31	Monensin Sodium
A10	14.951163886078454		0.053345812526508066	13.727826857518997	0.015825862252492287		13.984507148474956	1.8881179822356293	0.43499889801958375	16.129540423959448	13.796998532297998	32.1483737364442	7.406585435893458		Day35	Monensin Sodium
A11	15.705170485220156		0.020199407796973566	10.134920953436788	0.010579043745300136		4.257840697286058	1.5073571308865428	0.3682503699505683	17.132297175997913	10.165699404979062	11.562352803223536	2.824705977130871		Day35	Monensin Sodium
A12	13.358489502496841	0.005715720183287044	0.036754669767879784	6.989586545439995		6.646186259636089	8.925089153926544	0.879906150494386		14.500857364662071	7.032056935391162		10.143228512395185	0.7446632907540353	Day35	Monensin Sodium
A4	15.458347515332928		0.06729429913159271	60.31389865193875	0.6153681116154903		18.314413059452924	7.340959201982877	7.300517359329572	15.458347515332928	60.99656106268583	2.5086459161758357	2.4948256155007633		Day25	Tylosin
A5	14.690053462607443		0.0661848962580872	58.286628576207555	0.5949666506220023		13.713112333546228	6.763886988124021	5.635133401744485	14.690053462607443	58.94778012308765	2.4335026974341045	2.027401161140569		Day25	Tylosin
A6	15.905984587142715	0.0024293557506323516	0.06901728079003469	63.31523812211077	0.4191857113034727	5.28120815354858	26.775312304702254	7.937039064519563	5.579549341542672	15.905984587142715	63.805870469954904	4.798830634106237	3.3734635910253	0.19724170136462235	Day25	Tylosin
A7	15.434982705321671	0.00021793631900014936	0.03894645384093893	62.82260484217932	0.6145296345012982	0.34593066507960174	14.976753129914632	8.022193330596233	6.798122969043955	16.150986018532205	63.47629886684055	2.203071818222916	1.8669150084920125	0.023097841172839948	Day27	Tylosin
A8	18.17542262077004	0.0012830861809585206	0.03918800138665835	48.60128672414471	0.3971333916830889	2.4674734249202337	17.819944921743545	7.313588187886804	7.272012713072232	19.09864397851216	49.038891203395416	2.4504831914980376	2.4365529564896735	0.13846695013683635	Day27	Tylosin
A9	15.35442246267357		0.050834844851204056	54.32946771916186	0.2635930194730464		24.715028397579847	6.849041254200689	7.143741804914201	16.044033172667728	54.64389558348611	3.459675485552726	3.608538404177592		Day27	Tylosin
A13	16.593041035950147	0.0007457975830316243	0.09278162807751619	69.03261682087455	0.18244482729470873	1.2226189885764343	28.547156464827516	9.819556589571643	4.8633701043270054	18.153186857398747	69.30858907382981	5.86983014914467	2.907173679832403	0.04282804804334201	Day31	Tylosin
A14	16.214872213006277	0.0014677420688058971	0.08686646013024553	63.943414452477256	0.28052347092227276	1.5449916513746296	32.14578568926798	8.899586393564773	10.08684653098455	17.76287085684544	64.31227212559858	3.186901435500508	3.6120538941576394	0.048062027984291336	Day31	Tylosin
A15	16.38439399111913	0.00012884574054786757	0.056774728888826564	70.43372404933301	0.2312871703087395	0.29964125708806433	31.34914257851398	10.070457552118972	8.312432301465138	18.221517307756947	70.72191479427111	3.7713561375998723	3.1129809560557318	0.00955819625170329	Day31	Tylosin
A10	16.456669919594624	0.004079884772437963	0.10194365367422706	70.37395396597327	0.29686313756742594	3.067582535667641	30.071766556098094	10.891587975001139	9.181824012314008	18.204269196284	70.77684064198736	3.2751408125191666	2.7610084613116253	0.10200872402840538	Day35	Tylosin
A11	17.263089645034093		0.13385743445939505	58.13913485342005	0.16328749850537524		31.84361071622336	9.758732113802594	6.414735476882733	19.41083123862435	58.43627978638482	4.9641346601088365	3.2630889284463773		Day35	Tylosin
A12	14.721576148262601	0.0005353584949329633	0.15053740385485226	68.33328862696034	0.23817265833436135	0.6225098778290262	41.30718146293892	9.720716816446934	6.428275183854969	16.45116611017945	68.72253404764449	6.425857680561746	4.24939664871724	0.015070257901463121	Day35	Tylosin
A4	3.5914408883506406		1.0255939316638991	32.79681896334209	0.582210713305681		64.84788698982425	0.9274121633672197	1.604739341060487	3.5914408883506406	34.40462360831167	40.41023070261973	69.9234812215278		Day25	Ciprofloxacin
A5	3.295820494182534		0.579409561774289	7.117335047138867	0.34783257493568326		26.93413128661525	0.18530408418048872	0.7391319980769225	3.295820494182534	8.044577183848839	36.44021819741618	145.35098568243666		Day25	Ciprofloxacin
A6	3.70476837255		0.26864536260281063	8.197306679259817	0.3771555117157667		24.274849824466315	0.2393436775459246	1.1692667877301117	3.70476837255	8.843107553578395	20.76074517740377	101.42256554827325		Day25	Ciprofloxacin
A7	3.6507560738624725		0.5294849149933533	19.983462055126136	1.323570675953121		48.51230086519512	0.6079900124843945	3.4885251054671667	3.848110831191049	21.83651764607261	13.90624960364119	79.79127924645029		Day27	Ciprofloxacin
A8	4.254989063820956		0.5457137160048474	22.728517461008487	1.0033702815913847		58.59224393124534	0.8075619761013018	4.338119157419176	4.509460130722543	24.277601458604718	13.506370342787656	72.55448580443743		Day27	Ciprofloxacin
A9	3.6303830906575505	9.300512309813602e-05	0.48947604981198795	25.17871720911342	0.9086299714585865	0.11772800392169103	56.66743068245183	0.7558409131442841	5.863829941814668	3.8204631528737796	26.576916235507092	9.663893947257801	74.97269557255954	0.0020775249998787717	Day27	Ciprofloxacin
A13	3.9465543693250114	0.0012885330029229335	0.6876267005559179	25.681154573965905	0.5908343342217282	2.112349185119565	54.86924988423683	0.9473871945782056	4.08457538275287	4.707911633670951	26.960904141746475	13.433281245321698	57.91639384429894	0.03849786883502509	Day31	Ciprofloxacin
A14	3.7287607896258237	0.004344404590620161	0.9014076494012171	24.80977938526642	1.1310299298509272	4.573057463810699	84.5265698097263	0.8749777064383806	10.305294134872687	4.501043843550711	26.846561369109185	8.20224718513292	96.60425538588164	0.05410201164089456	Day31	Ciprofloxacin
A15	3.801774882803914	0.000533616652529654	0.3319895376897983	9.362407568769031	0.8769044991941972	1.2409689593712891	47.62587371114547	0.3477795612627073	8.187981209589143	4.734046269663805	10.571835222305555	5.816558745319257	136.9427045632783	0.02605661298515718	Day31	Ciprofloxacin
A10	3.8996722993334845	0.0002643862173316832	1.6939197861009863	9.131397357355498	1.5325700000335676	0.19878662957269413	130.34219042903499	0.3686463349384697	12.364781286986718	4.759370673215143	12.358151529707383	10.54140687196896	353.56974442941424	0.0015251134641697144	Day35	Ciprofloxacin
A11	4.055754529967954	0.010135763548129048	1.7635922558781727	20.501884060695794	1.138602983274018	6.848488883870977	110.73948707948	0.9083288746210092	11.80654016908108	5.14351354656683	23.414215063396114	9.379503689784086	121.91563009123199	0.06184324186869022	Day35	Ciprofloxacin
A12	3.470965546262722	0.001649813227416733	1.0278927808369238	14.240391214718052	1.0804253532693266	1.9183874737403845	74.42130025356037	0.5345104333868379	7.6942380694494945	4.357182854704106	16.350359162051717	9.672341768193435	139.23264281672107	0.025777397965424654	Day35	Ciprofloxacin
A4	26.539764914527975									26.539764914527975	0.0				Day25	Cephalexin
A5	25.35422881049458									25.35422881049458	0.0				Day25	Cephalexin
A6	27.24292821262889									27.24292821262889	0.0				Day25	Cephalexin
A7	26.433971258382154									27.46912927951969	0.0				Day27	Cephalexin
A8	31.187382677180764									32.522125095434404	0.0				Day27	Cephalexin
A9	26.27071216363183									27.26771321759609	0.0				Day27	Cephalexin
A13	28.38897292371098									30.699134283216367	0.0				Day31	Cephalexin
A14	27.885465173298698									30.180416554449646	0.0				Day31	Cephalexin
A15	28.103892057227515									30.83007322930365	0.0				Day31	Cephalexin
A10	28.178512203467374									30.767373059476142	0.0				Day35	Cephalexin
A11	29.57267970859518			4.002417556728687				1.1165429416379984		32.75944733046989	4.002417556728687				Day35	Cephalexin
A12	25.17467866395809									27.742689687701766	0.0				Day35	Cephalexin
A4	23.764364597506695	0.004215590140715226	0.14510328939365127	2.134788708212187		8.431180281430452	60.709286504370645	0.399441741011084		23.764364597506695	2.2841075877465533		151.98533420843978	0.13887793395205633	Day25	Tetracycline
A5	22.74345811258235	0.0037902317876169467	0.14012479240239825	1.5438934125886845		4.922378944957076	44.94953944341664	0.27738172479048384		22.74345811258235	1.6878084367786996		162.04939051903511	0.10950899621904832	Day25	Tetracycline
A6	24.633996322512402		0.05294060409628565	1.4914020773459162			31.808259673645985	0.28954717491213827		24.633996322512402	1.5443426814422019		109.85518917011727		Day25	Tetracycline
A7	23.669688051093587		0.0314249571344426	0.10376587923601828			18.573987607552933	0.020366315220329834		24.824456440139556	0.13519083637046087		911.9954889538494		Day27	Tetracycline
A8	27.651285223375794		0.0423182972830122	0.2956986702634635	0.006925615791625819		29.36109398095126	0.06789267369559335	0.19349396530701177	29.14025436687363	0.3449425833381015	151.74165217176042	432.46336287470405		Day27	Tetracycline
A9	23.70228703449522		0.010934810165271905	0.1335714512791898	0.021669393289996085		8.222476727454264	0.026043525277101916	0.9083022503667992	24.814489497746447	0.16617565473445778	9.052577734045892	315.7205731546512		Day27	Tetracycline
A13	25.55429377255485	0.005558824104571213	0.050534412730693014	0.40750643128577146	0.04275598773992486	9.112826400936424	24.280778002917028	0.09052041092187083	1.7798246560884632	28.34832393930267	0.5063556558609605	13.64223038480606	268.23539305266786	0.3753103133615254	Day31	Tetracycline
A14	24.915191077532455		0.04524433252222445	1.3975146977549002	0.0929084546647158		26.111257941052674	0.30333468505001354	5.209944950167307	27.70159954409487	1.5356674849418406	5.011810717925948	86.08068654182252		Day31	Tetracycline
A15	25.273704823327467		0.021854205339557373	1.614041506977996	0.012631842460837536		18.93616813007175	0.3621343606380101	0.7124095995394524	28.593743793615523	1.648527554778391	26.58045054742849	52.29044848632954		Day31	Tetracycline
A10	25.22745305139401		0.06998065588281599	0.3095210495931816	0.05408587381879361		32.175334527550184	0.07466477426331443	2.607371160603989	28.36294435871767	0.4335875792947912	12.340143595090188	430.93058065212847		Day35	Tetracycline
A11	26.37046744895514		0.09639673718012895	1.0119040813335456	0.03871916126699137		35.75309077026988	0.26481075966477424	2.371500417771061	30.250059955472334	1.1470199797806657	15.076147784900536	135.01373892635618		Day35	Tetracycline
A12	22.696810464994044	0.004127534871506918	0.05430485283165106	1.4728675280512935	0.04097308892061461	4.799459152915015	23.390009690776143	0.32888213030548785	1.7358487548823247	25.829655962009717	1.5722730046750661	13.474681837912646	71.11973420097324	0.2051926962137037	Day35	Tetracycline
